Time,WEST ZONE AIR SYSTEM:DesPer 1:Des Heat Mass Flow [kg/s],WEST ZONE AIR SYSTEM:DesPer 1:Des Heat Cap [W],WEST ZONE AIR SYSTEM:DesPer 1:Des Cool Mass Flow [kg/s],WEST ZONE AIR SYSTEM:DesPer 1:Des Sens Cool Cap [W],WEST ZONE AIR SYSTEM:DesPer 1:Des Tot Cool Cap [W],WEST ZONE AIR SYSTEM:DesPer 2:Des Heat Mass Flow [kg/s],WEST ZONE AIR SYSTEM:DesPer 2:Des Heat Cap [W],WEST ZONE AIR SYSTEM:DesPer 2:Des Cool Mass Flow [kg/s],WEST ZONE AIR SYSTEM:DesPer 2:Des Sens Cool Cap [W],WEST ZONE AIR SYSTEM:DesPer 2:Des Tot Cool Cap [W],EAST ZONE AIR SYSTEM:DesPer 1:Des Heat Mass Flow [kg/s],EAST ZONE AIR SYSTEM:DesPer 1:Des Heat Cap [W],EAST ZONE AIR SYSTEM:DesPer 1:Des Cool Mass Flow [kg/s],EAST ZONE AIR SYSTEM:DesPer 1:Des Sens Cool Cap [W],EAST ZONE AIR SYSTEM:DesPer 1:Des Tot Cool Cap [W],EAST ZONE AIR SYSTEM:DesPer 2:Des Heat Mass Flow [kg/s],EAST ZONE AIR SYSTEM:DesPer 2:Des Heat Cap [W],EAST ZONE AIR SYSTEM:DesPer 2:Des Cool Mass Flow [kg/s],EAST ZONE AIR SYSTEM:DesPer 2:Des Sens Cool Cap [W],EAST ZONE AIR SYSTEM:DesPer 2:Des Tot Cool Cap [W]
00:15:00,0.000000E+00,0.000000E+00,3.352645E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.073646E+00,5.960037E+04,1.546666E+05,0.000000E+00,0.000000E+00,3.763113E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.754290E+00,6.627949E+04,1.634729E+05
00:30:00,0.000000E+00,0.000000E+00,2.883161E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.070892E+00,5.859423E+04,1.535909E+05,0.000000E+00,0.000000E+00,3.239415E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.751638E+00,6.516456E+04,1.622905E+05
00:45:00,0.000000E+00,0.000000E+00,2.413678E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.068126E+00,5.758887E+04,1.525159E+05,0.000000E+00,0.000000E+00,2.715718E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.749049E+00,6.405109E+04,1.611103E+05
01:00:00,0.000000E+00,0.000000E+00,1.944197E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.065364E+00,5.658443E+04,1.514419E+05,0.000000E+00,0.000000E+00,2.192023E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.746509E+00,6.293890E+04,1.599324E+05
01:15:00,0.000000E+00,0.000000E+00,1.944166E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.062631E+00,5.590708E+04,1.507041E+05,0.000000E+00,0.000000E+00,2.191992E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.744005E+00,6.219043E+04,1.591282E+05
01:30:00,0.000000E+00,0.000000E+00,1.944136E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.059944E+00,5.523074E+04,1.499682E+05,0.000000E+00,0.000000E+00,2.191962E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.741477E+00,6.144228E+04,1.583242E+05
01:45:00,0.000000E+00,0.000000E+00,1.944107E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.057327E+00,5.455560E+04,1.492345E+05,0.000000E+00,0.000000E+00,2.191934E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.738973E+00,6.069488E+04,1.575212E+05
02:00:00,0.000000E+00,0.000000E+00,1.944079E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.054834E+00,5.388214E+04,1.485046E+05,0.000000E+00,0.000000E+00,2.191906E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.736504E+00,5.994834E+04,1.567197E+05
02:15:00,0.000000E+00,0.000000E+00,1.944053E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.052413E+00,5.337252E+04,1.479440E+05,0.000000E+00,0.000000E+00,2.191880E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.734073E+00,5.938367E+04,1.561055E+05
02:30:00,0.000000E+00,0.000000E+00,1.944028E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.050046E+00,5.286378E+04,1.473851E+05,0.000000E+00,0.000000E+00,2.191855E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.731690E+00,5.881981E+04,1.554928E+05
02:45:00,0.000000E+00,0.000000E+00,1.944003E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.047713E+00,5.235571E+04,1.468274E+05,0.000000E+00,0.000000E+00,2.191831E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.729383E+00,5.825699E+04,1.548821E+05
03:00:00,0.000000E+00,0.000000E+00,1.943980E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.045358E+00,5.184782E+04,1.462696E+05,0.000000E+00,0.000000E+00,2.191807E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.727028E+00,5.769414E+04,1.542708E+05
03:15:00,0.000000E+00,0.000000E+00,1.943958E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.043013E+00,5.134040E+04,1.457124E+05,0.000000E+00,0.000000E+00,2.191785E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.724619E+00,5.713121E+04,1.536587E+05
03:30:00,0.000000E+00,0.000000E+00,1.943936E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.040683E+00,5.083349E+04,1.451560E+05,0.000000E+00,0.000000E+00,2.191764E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.722132E+00,5.656801E+04,1.530452E+05
03:45:00,0.000000E+00,0.000000E+00,1.943916E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.038377E+00,5.032715E+04,1.446004E+05,0.000000E+00,0.000000E+00,2.191743E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.719530E+00,5.600425E+04,1.524294E+05
04:00:00,0.000000E+00,0.000000E+00,1.943896E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.036113E+00,4.982153E+04,1.440464E+05,0.000000E+00,0.000000E+00,2.191723E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.716929E+00,5.544092E+04,1.518142E+05
04:15:00,0.000000E+00,0.000000E+00,1.943877E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.033848E+00,4.947845E+04,1.436592E+05,0.000000E+00,0.000000E+00,2.191704E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.714332E+00,5.505852E+04,1.513848E+05
04:30:00,0.000000E+00,0.000000E+00,1.943858E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.031546E+00,4.913531E+04,1.432714E+05,0.000000E+00,0.000000E+00,2.191686E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.711754E+00,5.467656E+04,1.509561E+05
04:45:00,0.000000E+00,0.000000E+00,1.943840E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.029194E+00,4.879203E+04,1.428826E+05,0.000000E+00,0.000000E+00,2.191668E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.709203E+00,5.429509E+04,1.505283E+05
05:00:00,0.000000E+00,0.000000E+00,1.943823E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.026775E+00,4.844845E+04,1.424925E+05,0.000000E+00,0.000000E+00,2.191651E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.706686E+00,5.391417E+04,1.501015E+05
05:15:00,0.000000E+00,0.000000E+00,1.943807E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.024456E+00,4.875369E+04,1.427703E+05,0.000000E+00,0.000000E+00,2.191635E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.704360E+00,5.425589E+04,1.504196E+05
05:30:00,0.000000E+00,0.000000E+00,1.943791E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.022732E+00,4.906351E+04,1.430620E+05,0.000000E+00,0.000000E+00,2.191619E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.702798E+00,5.460360E+04,1.507547E+05
05:45:00,0.000000E+00,0.000000E+00,1.943776E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.021983E+00,4.938116E+04,1.433767E+05,0.000000E+00,0.000000E+00,2.191603E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.702522E+00,5.496168E+04,1.511185E+05
06:00:00,0.000000E+00,0.000000E+00,1.943761E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.022099E+00,4.970585E+04,1.437119E+05,0.000000E+00,0.000000E+00,2.191589E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.703702E+00,5.533174E+04,1.515152E+05
06:15:00,0.000000E+00,0.000000E+00,2.334953E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.023553E+00,5.085124E+04,1.449106E+05,0.000000E+00,0.000000E+00,2.627959E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.705902E+00,5.661168E+04,1.528608E+05
06:30:00,0.000000E+00,0.000000E+00,2.726145E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.026122E+00,5.200680E+04,1.461368E+05,0.000000E+00,0.000000E+00,3.064331E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.709264E+00,5.790248E+04,1.542339E+05
06:45:00,0.000000E+00,0.000000E+00,3.117339E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.029599E+00,5.317134E+04,1.473863E+05,0.000000E+00,0.000000E+00,3.500702E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.713434E+00,5.920166E+04,1.556270E+05
07:00:00,0.000000E+00,0.000000E+00,3.508532E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.034220E+00,5.434749E+04,1.486653E+05,0.000000E+00,0.000000E+00,3.937075E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.718413E+00,6.050970E+04,1.570406E+05
07:15:00,0.000000E+00,0.000000E+00,3.508520E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.039553E+00,5.715535E+04,1.516310E+05,0.000000E+00,0.000000E+00,3.937062E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.724707E+00,6.363931E+04,1.603436E+05
07:30:00,0.000000E+00,0.000000E+00,3.508508E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.045562E+00,5.997479E+04,1.546189E+05,0.000000E+00,0.000000E+00,3.937050E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.731744E+00,6.678204E+04,1.636705E+05
07:45:00,0.000000E+00,0.000000E+00,3.508496E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.052410E+00,6.280843E+04,1.576344E+05,0.000000E+00,0.000000E+00,3.937039E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.739475E+00,6.993841E+04,1.670213E+05
08:00:00,0.000000E+00,0.000000E+00,3.508485E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.060074E+00,6.565718E+04,1.606779E+05,0.000000E+00,0.000000E+00,3.937028E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.748254E+00,7.311318E+04,1.704057E+05
08:15:00,0.000000E+00,0.000000E+00,3.899681E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.068487E+00,6.884763E+04,1.640839E+05,0.000000E+00,0.000000E+00,4.373402E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.757984E+00,7.667004E+04,1.741960E+05
08:30:00,0.000000E+00,0.000000E+00,4.290877E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.077509E+00,7.205388E+04,1.675156E+05,0.000000E+00,0.000000E+00,4.809777E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.768655E+00,8.024798E+04,1.780212E+05
08:45:00,0.000000E+00,0.000000E+00,4.682073E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.086831E+00,7.527306E+04,1.709650E+05,0.000000E+00,0.000000E+00,5.246152E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.780236E+00,8.384808E+04,1.818820E+05
09:00:00,0.000000E+00,0.000000E+00,5.073270E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.096355E+00,7.850437E+04,1.744300E+05,0.000000E+00,0.000000E+00,5.682527E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.792259E+00,8.746570E+04,1.857670E+05
09:15:00,0.000000E+00,0.000000E+00,5.076578E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.108622E+00,8.145372E+04,1.776478E+05,0.000000E+00,0.000000E+00,5.685859E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.807279E+00,9.076977E+04,1.893725E+05
09:30:00,0.000000E+00,0.000000E+00,5.080793E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.121602E+00,8.442413E+04,1.808980E+05,0.000000E+00,0.000000E+00,5.690106E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.823233E+00,9.410044E+04,1.930183E+05
09:45:00,0.000000E+00,0.000000E+00,5.085421E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.134854E+00,8.741026E+04,1.841687E+05,0.000000E+00,0.000000E+00,5.694766E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.839633E+00,9.745205E+04,1.966921E+05
10:00:00,0.000000E+00,0.000000E+00,5.090347E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.148197E+00,9.040986E+04,1.874545E+05,0.000000E+00,0.000000E+00,5.699723E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.856261E+00,1.008220E+05,2.003878E+05
10:15:00,0.000000E+00,0.000000E+00,5.092356E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.158964E+00,9.305148E+04,1.903330E+05,0.000000E+00,0.000000E+00,5.701741E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.870398E+00,1.038000E+05,2.036458E+05
